TEAM,RA FGM,RA FGA,RA FG%,PAINT FGM,PAINT FGA,PAINT FG%,MIDRANGE FGM,MIDRANGE FGA,MIDRANGE FG%,LEFT CORNER FGM,LEFT CORNER FGA,LEFT CORNER FG%,RIGHT CORNER FGM,RIGHT CORNER FGA,RIGHT CORNER FG%,CORNER 3 FGM,CORNER 3 FGA,CORNER 3 FG%,ATB 3 FGM,ATB FGA,ATB FG%,YEAR,SEASON WIN PCT,PLAYOFFS
Vancouver Grizzlies,1426,2317,61.5,397,1066,37.2,858,2286,37.5,40,85,47.1,50,113,44.2,90,198,45.5,235,689,34.1,1998,0.232,0
Washington Wizards,1323,2164,61.1,358,1003,35.7,1079,2702,39.9,31,91,34.1,51,134,38.1,82,225,36.4,238,715,33.3,1998,0.512,0
Atlanta Hawks,1204,2217,54.3,237,543,43.6,976,2449,39.9,76,193,39.4,46,111,41.4,122,304,40.1,273,782,34.9,1997,0.683,1
Boston Celtics,1581,3610,43.8,269,563,47.8,932,1954,47.7,52,113,46,59,145,40.7,111,258,43,173,580,29.8,1997,0.183,0
Charlotte Hornets,1353,3059,44.2,207,425,48.7,1160,2274,51,60,93,64.5,48,82,58.5,108,175,61.7,160,405,39.5,1997,0.659,1
Chicago Bulls,1195,2182,54.8,309,660,46.8,1538,3405,45.2,25,64,39.1,38,89,42.7,63,153,41.2,172,521,33,1997,0.841,1
Cleveland Cavaliers,1085,1949,55.7,255,669,38.1,1181,2831,41.7,35,84,41.7,41,123,33.3,76,207,36.7,107,310,34.5,1997,0.512,0
Dallas Mavericks,1268,2249,56.4,335,842,39.8,1007,2736,36.8,42,119,35.3,36,94,38.3,78,213,36.6,123,401,30.7,1997,0.293,0
Denver Nuggets,1067,1998,53.4,375,803,46.7,1168,2981,39.2,53,147,36.1,20,67,29.9,73,214,34.1,250,684,36.5,1997,0.256,0
Detroit Pistons,1142,1957,58.4,287,712,40.3,1001,2388,41.9,62,162,38.3,58,164,35.4,120,326,36.8,277,706,39.2,1997,0.659,1
Golden State Warriors,1270,2198,57.8,398,900,44.2,1127,2854,39.5,27,74,36.5,33,77,42.9,60,151,39.7,141,459,30.7,1997,0.366,0
Houston Rockets,1310,2199,59.6,448,947,47.3,971,2513,38.6,74,181,40.9,40,98,40.8,114,279,40.9,192,534,36,1997,0.695,1
Indiana Pacers,1264,2294,55.1,345,840,41.1,1037,2526,41.1,30,86,34.9,17,54,31.5,47,140,33.6,157,448,35,1997,0.476,0
Los Angeles Clippers,1364,2485,54.9,303,709,42.7,1095,2817,38.9,31,88,35.2,33,53,62.3,64,141,45.4,163,535,30.5,1997,0.439,1
Los Angeles Lakers,1516,2777,54.6,392,892,43.9,781,2082,37.5,49,107,45.8,27,59,45.8,76,166,45.8,253,718,35.2,1997,0.683,1
Miami Heat,1184,2023,58.5,357,913,39.1,937,2384,39.3,67,171,39.2,73,172,42.4,140,343,40.8,203,561,36.2,1997,0.744,1
Milwaukee Bucks,1302,2296,56.7,429,976,44,1014,2401,42.2,17,41,41.5,26,64,40.6,43,105,41,178,517,34.4,1997,0.402,0
Minnesota Timberwolves,1228,2190,56.1,323,756,42.7,1197,2945,40.6,35,86,40.7,26,69,37.7,61,155,39.4,128,380,33.7,1997,0.488,1
New Jersey Nets,1338,2601,51.4,321,868,37,1064,2833,37.6,45,102,44.1,20,68,29.4,65,170,38.2,206,611,33.7,1997,0.317,0
New York Knicks,1255,2298,54.6,311,644,48.3,1094,2637,41.5,26,83,31.3,45,99,45.5,71,182,39,151,457,33,1997,0.695,1
Orlando Magic,1290,2316,55.7,331,815,40.6,957,2609,36.7,67,143,46.9,51,113,45.1,118,256,46.1,143,491,29.1,1997,0.549,1
Philadelphia 76ers,1583,2999,52.8,268,588,45.6,860,2329,36.9,35,66,53,31,78,39.7,66,144,45.8,226,784,28.8,1997,0.268,0
Phoenix Suns,1437,2367,60.7,364,840,43.3,1152,2951,39,50,140,35.7,40,98,40.8,90,238,37.8,99,299,33.1,1997,0.488,1
Portland Trail Blazers,1439,2538,56.7,437,1037,42.1,988,2440,40.5,17,44,38.6,14,42,33.3,31,86,36,105,359,29.2,1997,0.598,1
Sacramento Kings,1195,2189,54.6,425,972,43.7,1218,3002,40.6,44,85,51.8,32,73,43.8,76,158,48.1,86,285,30.2,1997,0.415,0
San Antonio Spurs,1452,2768,52.5,278,656,42.4,923,2405,38.4,34,106,32.1,28,66,42.4,62,172,36,112,390,28.7,1997,0.244,0
Seattle SuperSonics,1602,2827,56.7,276,611,45.2,849,2256,37.6,54,147,36.7,39,107,36.4,93,254,36.6,174,457,38.1,1997,0.695,1
Toronto Raptors,1380,2540,54.3,296,796,37.2,993,2602,38.2,38,119,31.9,35,112,31.3,73,231,31.6,154,453,34,1997,0.366,0
Utah Jazz,1546,2519,61.4,316,662,47.7,1127,2617,43.1,22,45,48.9,26,64,40.6,48,109,44,94,306,30.7,1997,0.78,1
Vancouver Grizzlies,1258,2295,54.8,350,768,45.6,982,2691,36.5,26,93,28,45,115,39.1,71,208,34.1,158,482,32.8,1997,0.171,0
Washington Bullets,1536,2637,58.2,463,969,47.8,979,2384,41.1,21,86,24.4,52,133,39.1,73,219,33.3,157,461,34.1,1997,0.537,1
